fae9dd692d38b6caf251a908f13f01a2942e34ff master^2~2,,"fix a compile issue in binaryDataStream.h
",1529972706
5308355c4e9db4fc28b43c9be3b10fd7d66d9830 master^2~3,,"Fix compile issue in binaryDataStream.h
",1529972491
22365090a17917075938d54a0bc5fa417746109e master^2~4,,"fix compile in vec6.h
",1529971623
456cfd9411989d31faa96da5022601d208ba321b master^2~5,,"fix indentation in sparseMatrix.cpp
",1529971359
64a3b2e6249e6843cc9efdb3fe88571f0754350b master^2~6,,"fix indentation in denseMatrix.cpp
",1529971304
c00978cbd8226c26d5ee3192702bbdbcba128f69 master^2~8,,"fix indentation in grid3.cpp
",1529970660
0a7a9b785361ee696833295c7a8fdf593c16207a master^2~9,,"fix gcc compile for distanceField3.h
",1529970555
f81a1b4e6c743b25bbe39dbc87d558fd3cfa7787 master~1^2~1,,"fix removeDuplicateFaces for faceindicestexture & faceindicesnormal
",1527113461
7ada33142355e6af45995ef8672063ae3b4176bc master~6,data structure,"Camera fix. The up vector is now correctly computed.
",1522329224
cd69b7b25be9a8b17d751d6f8693d06f12bfdf78 master~8,,"Fixed a bug that prevented the project from compiling in VS2015 and later.
",1520010297
bbac936a02ef98263b01d42d9e0fc50c93fa8b3b master~12^2,formtat,"Merge pull request #3 from dazinovic/master

Bug fix for 3D textures and OBJ files",1510849796
d2aca244426ea3cda8c574b8f12306a8376e8551 master~12^2^2,data structure,"Bug fix for 3D textures

Fixed the copy constructor of D3D11Texture3D.
",1510523344
dc565f67674a550d415977f286e66f0e8aa3f5cf master~12^2^2~1,data structure,"Bug fix for 3D textures and OBJ files

- The template argument in the class D3D11Texture3D was incorrect (RGBColor instead of T)
- The method loadFromOBJ didn't work correctly if the OBJ file used relative indices. This has been fixed now.
",1510354133
22a875ab500e5a43a476d3479cc809f5200c4219 master~12^2~1,memory,"fixed memory bug in SensorData .append()
",1510317383
ac6b9e9d1da1df00a2293da64a9f146c123fa2ca master~16,io,"fixed a few smaller bugs:
-d3d buffers do not have the CPU write flag
-syntax bug in d3d buffer
-bug in canvas where copy constructor was using """" as named element (caused some weird behavior)
",1496593604
828a0ce773821590f0b22daef7f15759d271ce60 master~19,,"fix quat typos
",1495038177
f01c48164dd4dd9e1a21c891464fa685df4dca84 master~17^2~2,,"fixed compilation in test project
",1494317222
b3c6ef620de2924bb6937635a568662111543248 master~21,,"fix color palette bug
",1493989922
91bde6f6990f50c8aa2cb2f1fc69f33e8b5fe21f master~25,,"fixed a small consistency issue in camera.h where a negation for getUp and getWorldUp was missing
",1493148492
e479b4a73e786900fa2c06a224937fa779cc18fc master~38,file format,"fix bug in rgb to hsv
",1486842168
b1ad5376e239b593e3dd61e2efab3669ba60eb73 master~37^2,,"fixed some bugs
",1486694204
